Supplier name,Product type,Routes,Transportation modes,Shipping carriers,Shipping times,material Lead time,Manufacturing lead time,Inspection results,Defect rates,Costs,Production Capacity,Safety Stock
Supplier 3,Exteriour,Route B,Road,Carrier B,4,29,29,Fail,0.226410361,187.7520755,215,58
Supplier 3,Interiour,Route B,Road,Carrier A,2,23,30,Fail,4.854068026,503.0655791,517,53
Supplier 1,Exteriour,Route C,Air,Carrier B,2,12,27,Pass,4.580592619,141.9202818,971,1
Supplier 5,Interiour,Route A,Rail,Carrier C,6,24,18,Fail,4.746648621,254.7761592,937,23
Supplier 1,Interiour,Route A,Air,Carrier A,8,5,3,Fail,3.145579523,923.4406317,414,5
Supplier 4,Exteriour,Route A,Road,Carrier B,3,10,17,Fail,2.779193512,235.4612367,104,90
Supplier 3,Interiour,Route A,Sea,Carrier C,8,14,24,Fail,1.000910619,134.3690969,314,11
Supplier 4,Chassis/Powertrain,Route C,Road,Carrier B,1,22,1,Fail,0.398177187,802.0563118,564,93
Supplier 4,Chassis/Powertrain,Route B,Sea,Carrier C,7,13,8,Fail,2.709862691,505.5571342,769,5
Supplier 2,Interiour,Route B,Rail,Carrier A,1,29,23,Pass,3.844614479,995.9294615,963,14
Supplier 5,Interiour,Route B,Road,Carrier C,2,18,5,Pass,1.727313928,806.1031777,830,51
Supplier 2,Interiour,Route A,Air,Carrier A,1,28,11,Pass,0.021169821,126.7230334,362,46
Supplier 4,Exteriour,Route B,Road,Carrier A,4,3,3,Fail,2.161253748,402.9687891,563,100
Supplier 5,Interiour,Route B,Road,Carrier A,9,23,10,Pass,1.63107423,547.2410052,173,80
Supplier 1,Interiour,Route B,Air,Carrier B,5,25,14,Pass,0.100682852,929.23529,558,54
Supplier 1,Interiour,Route B,Sea,Carrier B,7,14,7,Pass,2.264405761,127.8618,580,9
Supplier 1,Interiour,Route A,Air,Carrier B,1,3,21,Pass,1.012563089,865.5257798,399,2
Supplier 1,Chassis/Powertrain,Route C,Air,Carrier C,9,7,16,Fail,0.102020755,670.9343908,453,45
Supplier 2,Exteriour,Route A,Sea,Carrier C,8,18,17,Pass,2.231939111,593.4802587,374,10
Supplier 4,Interiour,Route C,Road,Carrier A,3,20,16,Fail,3.646450865,477.3076311,694,48
Supplier 1,Interiour,Route B,Air,Carrier A,6,29,6,Pass,4.231416574,493.8712153,309,27
Supplier 5,Chassis/Powertrain,Route C,Air,Carrier B,6,19,4,Fail,0.018607568,523.3609147,791,69
Supplier 4,Exteriour,Route C,Rail,Carrier A,10,22,28,Fail,2.591275473,205.5719958,780,71
Supplier 5,Chassis/Powertrain,Route A,Rail,Carrier A,7,11,29,Pass,1.342291563,196.3294461,568,84
Supplier 2,Exteriour,Route A,Air,Carrier C,8,28,3,Pass,3.691310293,758.7247726,447,4
Supplier 4,Exteriour,Route B,Road,Carrier C,3,19,23,Pass,3.797231217,458.5359457,934,82
Supplier 2,Exteriour,Route A,Rail,Carrier B,4,26,4,Pass,2.119319737,617.8669165,171,59
Supplier 5,Chassis/Powertrain,Route B,Sea,Carrier C,8,25,4,Fail,2.864667838,762.4591822,291,47
Supplier 1,Chassis/Powertrain,Route A,Air,Carrier B,4,13,7,Fail,0.815757079,123.4370275,171,48
Supplier 1,Chassis/Powertrain,Route B,Road,Carrier B,7,16,7,Pass,3.878098937,764.9353759,329,45
Supplier 4,Exteriour,Route C,Road,Carrier B,7,27,30,Fail,0.965394705,880.0809882,806,60
Supplier 3,Interiour,Route C,Rail,Carrier B,4,24,8,Fail,2.989000007,609.3792066,461,6
Supplier 3,Interiour,Route A,Road,Carrier C,4,30,7,Pass,1.946036119,761.1739095,737,89
Supplier 5,Chassis/Powertrain,Route A,Sea,Carrier C,9,1,23,Fail,3.541046012,371.2552955,251,4
Supplier 1,Interiour,Route B,Road,Carrier A,7,4,10,Pass,0.646604559,510.3580004,452,1
Supplier 1,Chassis/Powertrain,Route C,Sea,Carrier C,8,3,2,Pass,0.541154098,553.4204712,367,42
Supplier 2,Interiour,Route C,Air,Carrier B,3,26,19,Fail,3.805533379,403.8089742,671,18
Supplier 3,Interiour,Route A,Sea,Carrier A,9,24,15,Fail,2.610288085,183.932968,867,25
Supplier 5,Chassis/Powertrain,Route B,Air,Carrier B,5,10,12,Pass,0.613326899,339.6728699,841,69
Supplier 2,Interiour,Route B,Air,Carrier A,3,30,6,Fail,1.451972204,653.6729946,791,78
Supplier 1,Interiour,Route A,Road,Carrier C,8,18,1,Pass,4.213269431,529.808724,793,90
